id,age,gender,income,education,satisfaction,used_product,recommendation_score,region,subscription_plan,support_tickets_last_12m,weekly_usage_hours,tenure_months,churn_risk
1,36,male,52600,highschool,4,yes,7,suburban,standard,1,4.4,38,low
2,37,male,58600,master,3,yes,6,suburban,basic,2,5.3,17,low
3,46,male,59600,highschool,3,yes,4,rural,standard,0,2.7,40,low
4,31,female,67400,master,4,yes,8,suburban,standard,2,4.7,36,low
5,31,male,46300,highschool,5,yes,7,urban,premium,2,5.7,33,low
6,58,female,82400,bachelor,5,yes,10,suburban,premium,1,8.4,34,low
7,43,female,61400,bachelor,4,yes,9,rural,standard,1,5.8,33,low
8,31,male,73900,phd,3,yes,6,suburban,basic,1,1.1,30,low
9,49,female,81900,master,4,yes,6,urban,standard,2,3.2,28,low
10,41,female,80700,master,4,yes,7,urban,standard,1,5.6,56,low
11,38,female,56500,bachelor,2,yes,6,urban,basic,4,3.2,53,medium
12,44,female,62000,highschool,3,yes,8,suburban,basic,3,3.9,9,low
13,31,female,67000,master,3,yes,6,urban,basic,1,2.7,44,low
14,46,female,62000,highschool,3,yes,7,urban,basic,1,5.1,22,low
15,38,female,66000,bachelor,5,yes,8,suburban,premium,2,6.3,45,low
16,40,female,74600,phd,3,yes,6,urban,standard,2,4.8,53,low
17,37,male,83400,master,2,no,4,suburban,basic,5,2.8,49,high
18,47,male,78200,bachelor,5,yes,8,urban,standard,0,5.1,33,low
19,22,male,41800,bachelor,4,yes,8,rural,standard,3,4.2,16,low
20,32,female,49700,highschool,3,yes,5,urban,standard,3,6.9,27,low
21,25,female,71400,phd,3,yes,6,urban,standard,1,6.2,35,low
22,33,male,72000,phd,3,no,6,rural,basic,1,5.4,36,low
23,45,female,75500,phd,1,yes,3,suburban,basic,1,1.7,32,high
24,40,female,67100,bachelor,3,no,5,suburban,standard,3,4.7,49,low
25,30,male,64400,master,2,yes,6,suburban,basic,2,1,27,medium
26,22,female,58300,master,3,no,5,suburban,basic,1,4.8,35,low
27,37,female,73700,master,2,yes,4,urban,standard,4,7.5,48,high
28,35,female,65500,bachelor,5,yes,8,rural,premium,3,6.9,27,low
29,40,male,76300,bachelor,4,no,7,suburban,basic,1,2.9,35,low
30,51,male,102900,phd,5,yes,10,suburban,premium,4,8.8,61,low
31,36,female,57100,bachelor,4,yes,7,urban,standard,4,7,33,low
32,21,female,45700,bachelor,4,yes,9,urban,standard,0,6.1,42,low
33,30,male,56100,bachelor,4,yes,7,rural,standard,1,3.7,46,low
34,47,female,79800,master,5,yes,10,suburban,standard,0,6.8,46,low
35,31,female,58600,master,3,no,6,suburban,basic,2,3.1,29,low
36,42,female,59800,highschool,4,yes,8,suburban,standard,2,7.1,50,low
37,48,female,81700,highschool,3,yes,9,urban,premium,0,7.9,23,low
38,30,female,48800,master,5,yes,10,suburban,premium,0,7.1,35,low
39,38,female,56700,bachelor,3,yes,5,urban,basic,2,4,27,low
40,22,male,49200,bachelor,5,yes,8,suburban,standard,1,6.3,45,low
41,36,male,66200,master,5,yes,10,rural,premium,0,8.3,26,low
42,48,male,75800,bachelor,3,yes,7,suburban,standard,3,6.2,45,low
43,51,male,78500,bachelor,3,yes,6,urban,standard,2,6,36,low
44,30,male,42500,highschool,5,yes,10,suburban,premium,0,7.6,55,low
45,43,male,74800,master,3,no,7,suburban,basic,3,0.5,22,medium
46,49,female,60800,highschool,2,yes,2,urban,basic,3,1,3,high
47,51,female,83600,bachelor,5,yes,9,urban,premium,0,5.9,44,low
48,53,female,72700,highschool,3,no,8,rural,standard,2,2.7,19,low
49,26,male,58400,master,4,yes,7,urban,premium,2,6.7,44,low
50,31,male,66700,master,5,yes,9,urban,basic,1,4.4,18,low
51,51,male,87300,master,4,yes,7,suburban,standard,2,4.9,15,low
